Adjacency list
Node 0:  [149, 1]
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 35
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 36
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 37
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 38
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 39
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 40
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 41
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 42
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 43
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 44
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 45
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 46
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 47 is in committee
Received proposed_block: Node 47
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 48
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 49
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 50 is in committee
Received proposed_block: Node 50
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 51 is in committee
Received proposed_block: Node 51
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 52 is in committee
Received proposed_block: Node 52
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 53 is in committee
Received proposed_block: Node 53
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 54 is in committee
Received proposed_block: Node 54
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 55
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 56
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 57
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 58
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 59 is in committee
Received proposed_block: Node 59
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 60
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 61
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 62 is in committee
Received proposed_block: Node 62
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 63
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 64
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 65
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 66 is in committee
Received proposed_block: Node 66
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 67 is in committee
Received proposed_block: Node 67
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 68
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 69 is in committee
Received proposed_block: Node 69
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 70
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 71 is in committee
Received proposed_block: Node 71
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 72
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 73
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 74
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 75
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 76
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 77
